 
:: initializing oneAPI environment ...
   slurm_script: BASH_VERSION = 4.4.20(1)-release
0: tensor(0.0478, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0526, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0521, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0520, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0460, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0512, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0534, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0509, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0479, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0500, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0477, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0517, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0481, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0573, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0478, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0510, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0554, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0545, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0589, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0505, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0625, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0503, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0616, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0587, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0519, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0534, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0462, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0549, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0552, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0505, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0508, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0472, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0460, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0486, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0483, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0466, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0488, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0460, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0489, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0427, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0472, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0500, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0547, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0503, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0503, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0463, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0478, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0510, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0480, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0418, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0443, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0471, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0530, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0478, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0501, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0463, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0447, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0435, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0421, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0417, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0513, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0456, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0449, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0429, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0453, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0457, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0462, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0419, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0453, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0478, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0437, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0423, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0463, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0486, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0473, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0470, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0429, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0463, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0440, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0442, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0456, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0442, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0427, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0445, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0444, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0434, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0469, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0470, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0456, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0455, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0447, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0443, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0426, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0428, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0463, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0428, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0440, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0425, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0421, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0479, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0429, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0431, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0472, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0414, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0435, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0439, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0431, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0437, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0461, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0395, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0469, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0437, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0442, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0393, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0435, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0460, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0470, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0432, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0479, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0397, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0450, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0453, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0455, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0430, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0423, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0454, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0407, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0406, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0438, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0417, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0432, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0449, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0458, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0394, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0459, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0406, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0484, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0425, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0567, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0412, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0554, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0511, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0539, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0514, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0543, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0566, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0408, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0501, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0424, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0449, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0416, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0475, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0446, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0485, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0462, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0488, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0467, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0482, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0440, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0473, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0431, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0422, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0427, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0417, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0392, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0400, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0414, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0385, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0418, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0439, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0379, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0435, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0378, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0447, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0388, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0410, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0412, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0400, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0363, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0395, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0444, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0406, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0438, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0396, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0383, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0465, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0418, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0397, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0413, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0390, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0393, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0415, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0361, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0385, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0383, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0367, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0401, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0390, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0431, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0399, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0348, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0401, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0388, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0380, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0377, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0382, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0397, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0361, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0401, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0375, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0347, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0372, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0409, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0364, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0400, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0405, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0379, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0358, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0398, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0387, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0379, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0372, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0382, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0345, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0395, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0412, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0386, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0395, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0405, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0415, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0405, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0393, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0452, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0388, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0441, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0368, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0403, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0365, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0465, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0358, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0463, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0355, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0436, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0382, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0398, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0415, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0431, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0373, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0396, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0415, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0392, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0443, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0376, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0520, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0437, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0435, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0420, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0395, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0407, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0442, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0355, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0422, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0388, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0400, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0396, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0454, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0407, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0443, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0394, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0427, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0426, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0360, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0407, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0389, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0367, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0384, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0359, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0420, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0366, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0350, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0390, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0388, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0349, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0369, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0333, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0373, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0414, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0474, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0389, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0456, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0348, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0389, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0402, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0383, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0410, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0402, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0406, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0352, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0410, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0364, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0407, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0369, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0351, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0367, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0358, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0369, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0405, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0405, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0374, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0362, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0350, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0368, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0360, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0360, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0322, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0370, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0355, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0333, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0370, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0335, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0360, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0363, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0364, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0360, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0357, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0365, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0348, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0369, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0347, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0392, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0373, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0353, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0337, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0361, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0358, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0371, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0355, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0339, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0344, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0407, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0322, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0401, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0349, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0379, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0374, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0336, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0371, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0381, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0375, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0354, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0328, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0331, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0355, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0345, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0366, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0311, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0341, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0334, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0384, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0343, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0356, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0349, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0320, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0339, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0354, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0311, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0349, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0350, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0370, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0380, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0366, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0357, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0331, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0345, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0301, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0311, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0301, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0321, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0325, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0380, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0326, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0319, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0391, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0343, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0319, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0312, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0304, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0346, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0319, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0317, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0322, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0301, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0333, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0346, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0320, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0305, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0389, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0417, device='cuda:0', grad_fn=<AddBackward0>)
